

























































































Epoch 1/7: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████| 2050/2050 [03:00<00:00,  8.27img/s, loss (batch)=0.204][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  71%|██████████████████████████████████████████████████████████████████████████████████████▎                                   | 104/147 [02:11<00:40,  1.07batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  71%|███████████████████████████████████████████████████████████████████████████████████████▏                                  | 105/147 [02:12<00:37,  1.11batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  72%|███████████████████████████████████████████████████████████████████████████████████████▉                                  | 106/147 [02:13<00:36,  1.12batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  73%|████████████████████████████████████████████████████████████████████████████████████████▊                                 | 107/147 [02:14<00:36,  1.11batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  73%|█████████████████████████████████████████████████████████████████████████████████████████▋                                | 108/147 [02:14<00:34,  1.13batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  74%|██████████████████████████████████████████████████████████████████████████████████████████▍                               | 109/147 [02:15<00:33,  1.12batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  75%|███████████████████████████████████████████████████████████████████████████████████████████▎                              | 110/147 [02:16<00:31,  1.16batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  76%|████████████████████████████████████████████████████████████████████████████████████████████                              | 111/147 [02:17<00:31,  1.13batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  76%|████████████████████████████████████████████████████████████████████████████████████████████▉                             | 112/147 [02:18<00:30,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  77%|█████████████████████████████████████████████████████████████████████████████████████████████▊                            | 113/147 [02:19<00:29,  1.16batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  78%|██████████████████████████████████████████████████████████████████████████████████████████████▌                           | 114/147 [02:20<00:28,  1.15batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  78%|███████████████████████████████████████████████████████████████████████████████████████████████▍                          | 115/147 [02:21<00:29,  1.09batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  79%|████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 116/147 [02:22<00:27,  1.11batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████                         | 117/147 [02:22<00:26,  1.11batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  80%|█████████████████████████████████████████████████████████████████████████████████████████████████▉                        | 118/147 [02:23<00:26,  1.08batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████▊                       | 119/147 [02:24<00:25,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████▌                      | 120/147 [02:25<00:24,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                     | 121/147 [02:26<00:25,  1.04batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎                    | 122/147 [02:27<00:23,  1.05batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████                    | 123/147 [02:28<00:22,  1.07batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 124/147 [02:29<00:22,  1.04batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  85%|███████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 125/147 [02:30<00:20,  1.05batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 126/147 [02:31<00:19,  1.07batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 127/147 [02:32<00:18,  1.08batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 128/147 [02:33<00:17,  1.09batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████               | 129/147 [02:34<00:16,  1.08batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  88%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 130/147 [02:35<00:15,  1.08batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 131/147 [02:36<00:14,  1.09batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  90%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 132/147 [02:36<00:13,  1.12batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 133/147 [02:37<00:12,  1.13batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 134/147 [02:38<00:11,  1.13batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 135/147 [02:39<00:10,  1.13batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 136/147 [02:40<00:09,  1.12batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 137/147 [02:41<00:08,  1.12batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 138/147 [02:42<00:07,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 139/147 [02:43<00:07,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 140/147 [02:43<00:06,  1.14batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 141/147 [02:44<00:05,  1.13batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 142/147 [02:45<00:04,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋   | 143/147 [02:46<00:03,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌  | 144/147 [02:47<00:02,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  99%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎ | 145/147 [02:48<00:01,  1.09batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏| 146/147 [02:49<00:00,  1.08batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Epoch 5/7:  93%|████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1916/2050 [03:32<00:20,  6.39img/s, loss (batch)=0.171][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   0%|                                                                                                                                    | 0/147 [00:00<?, ?batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   1%|▊                                                                                                                           | 1/147 [00:04<12:04,  4.96s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   1%|█▋                                                                                                                          | 2/147 [00:11<13:55,  5.76s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   2%|██▌                                                                                                                         | 3/147 [00:22<19:16,  8.03s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   3%|███▎                                                                                                                        | 4/147 [00:31<20:26,  8.58s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   3%|████▏                                                                                                                       | 5/147 [00:32<14:14,  6.02s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   4%|█████                                                                                                                       | 6/147 [00:34<10:16,  4.37s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   5%|█████▉                                                                                                                      | 7/147 [00:34<07:33,  3.24s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   5%|██████▋                                                                                                                     | 8/147 [00:35<05:48,  2.51s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   6%|███████▌                                                                                                                    | 9/147 [00:36<04:41,  2.04s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   7%|████████▎                                                                                                                  | 10/147 [00:37<03:57,  1.73s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   7%|█████████▏                                                                                                                 | 11/147 [00:38<03:21,  1.48s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   8%|██████████                                                                                                                 | 12/147 [00:40<03:07,  1.39s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:   9%|██████████▉                                                                                                                | 13/147 [00:40<02:43,  1.22s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  10%|███████████▋                                                                                                               | 14/147 [00:41<02:22,  1.07s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  10%|████████████▌                                                                                                              | 15/147 [00:43<02:44,  1.24s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  11%|█████████████▍                                                                                                             | 16/147 [00:44<02:23,  1.10s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  12%|██████████████▏                                                                                                            | 17/147 [00:44<02:10,  1.00s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  12%|███████████████                                                                                                            | 18/147 [00:45<02:03,  1.04batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  13%|███████████████▉                                                                                                           | 19/147 [00:46<01:59,  1.07batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  14%|████████████████▋                                                                                                          | 20/147 [00:47<01:59,  1.06batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  14%|█████████████████▌                                                                                                         | 21/147 [00:48<01:57,  1.07batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  15%|██████████████████▍                                                                                                        | 22/147 [00:49<01:59,  1.05batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  16%|███████████████████▏                                                                                                       | 23/147 [00:50<01:57,  1.05batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  16%|████████████████████                                                                                                       | 24/147 [00:51<01:59,  1.03batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  17%|████████████████████▉                                                                                                      | 25/147 [00:52<01:57,  1.04batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  18%|█████████████████████▊                                                                                                     | 26/147 [00:53<01:54,  1.06batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  18%|██████████████████████▌                                                                                                    | 27/147 [00:54<01:59,  1.00batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  19%|███████████████████████▍                                                                                                   | 28/147 [00:55<01:55,  1.03batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  20%|████████████████████████▎                                                                                                  | 29/147 [00:56<01:54,  1.03batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  20%|█████████████████████████                                                                                                  | 30/147 [00:57<02:01,  1.04s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  21%|█████████████████████████▉                                                                                                 | 31/147 [00:58<02:01,  1.04s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  22%|██████████████████████████▊                                                                                                | 32/147 [00:59<01:54,  1.01batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  22%|███████████████████████████▌                                                                                               | 33/147 [01:00<01:56,  1.03s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  23%|████████████████████████████▍                                                                                              | 34/147 [01:01<01:47,  1.05batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  24%|█████████████████████████████▎                                                                                             | 35/147 [01:01<01:38,  1.13batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  24%|██████████████████████████████                                                                                             | 36/147 [01:02<01:40,  1.10batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  25%|██████████████████████████████▉                                                                                            | 37/147 [01:03<01:33,  1.18batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  26%|███████████████████████████████▊                                                                                           | 38/147 [01:04<01:27,  1.25batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  27%|████████████████████████████████▋                                                                                          | 39/147 [01:05<01:30,  1.19batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  27%|█████████████████████████████████▍                                                                                         | 40/147 [01:06<01:31,  1.16batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  28%|██████████████████████████████████▎                                                                                        | 41/147 [01:06<01:26,  1.23batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  29%|███████████████████████████████████▏                                                                                       | 42/147 [01:07<01:21,  1.29batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  29%|███████████████████████████████████▉                                                                                       | 43/147 [01:08<01:27,  1.19batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  30%|████████████████████████████████████▊                                                                                      | 44/147 [01:09<01:32,  1.11batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  31%|█████████████████████████████████████▋                                                                                     | 45/147 [01:10<01:26,  1.18batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  31%|██████████████████████████████████████▍                                                                                    | 46/147 [01:11<01:21,  1.24batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  32%|███████████████████████████████████████▎                                                                                   | 47/147 [01:12<01:26,  1.16batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  33%|████████████████████████████████████████▏                                                                                  | 48/147 [01:12<01:20,  1.23batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  33%|█████████████████████████████████████████                                                                                  | 49/147 [01:13<01:17,  1.27batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  34%|█████████████████████████████████████████▊                                                                                 | 50/147 [01:14<01:13,  1.31batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  35%|██████████████████████████████████████████▋                                                                                | 51/147 [01:14<01:11,  1.34batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  35%|███████████████████████████████████████████▌                                                                               | 52/147 [01:15<01:08,  1.38batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  36%|████████████████████████████████████████████▎                                                                              | 53/147 [01:16<01:20,  1.16batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  37%|█████████████████████████████████████████████▏                                                                             | 54/147 [01:17<01:17,  1.20batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  37%|██████████████████████████████████████████████                                                                             | 55/147 [01:18<01:13,  1.26batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  38%|██████████████████████████████████████████████▊                                                                            | 56/147 [01:18<01:11,  1.28batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  39%|███████████████████████████████████████████████▋                                                                           | 57/147 [01:19<01:12,  1.24batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  39%|████████████████████████████████████████████████▌                                                                          | 58/147 [01:20<01:09,  1.28batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  40%|█████████████████████████████████████████████████▎                                                                         | 59/147 [01:21<01:06,  1.32batch/s][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  41%|██████████████████████████████████████████████████▏                                                                        | 60/147 [01:23<01:43,  1.19s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  41%|███████████████████████████████████████████████████                                                                        | 61/147 [01:24<01:41,  1.18s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  42%|███████████████████████████████████████████████████▉                                                                       | 62/147 [01:26<01:51,  1.31s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  43%|████████████████████████████████████████████████████▋                                                                      | 63/147 [01:27<01:40,  1.19s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  44%|█████████████████████████████████████████████████████▌                                                                     | 64/147 [01:27<01:30,  1.09s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  44%|██████████████████████████████████████████████████████▍                                                                    | 65/147 [01:29<01:43,  1.27s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
Validation:  45%|███████████████████████████████████████████████████████▏                                                                   | 66/147 [01:30<01:34,  1.17s/batch][34m[1mwandb[39m[22m: [33mWARNING[39m Artifacts logged anonymously cannot be claimed and expire after 7 days.
